token	lemma	pos	onset	offset	entity	babelfy_id (iob)	link	TP	FP	FN	OCR	
est	être	AUX	1559	1561	est	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	 	1	1	 	
absolument	absolument	ADV	1563	1572	absolument	B-bn:00114091r	https://babelnet.org/synset?word=bn:00114091r&lang=FR&langTrans=DE	1	 	 	 	
faux	faux	ADJ	1574	1577	faux			 	 	1	 	
,	,	PUNCT	1578	1578	,			 	 	 	 	
du	du	DET	1580	1581	du			 	 	1	 	
moins	moins	ADV	1583	1587	moins	B-bn:00116104r	https://babelnet.org/synset?word=bn:00116104r&lang=FR&langTrans=DE	1	 	 	 	
pour	pour	ADP	1589	1592	pour			 	 	 	 	
le	le	DET	1594	1595	le			 	 	 	 	
moment	moment	NOUN	1597	1602	moment	B-bn:00010728n	https://babelnet.org/synset?word=bn:00010728n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	1603	1603	.			 	 	 	 	
J'	il	PRON	1605	1606	J'			 	 	 	 	
ai	avoir	AUX	1607	1608	ai	B-bn:00088733v	https://babelnet.org/synset?word=bn:00088733v&lang=FR&langTrans=DE	 	 	1	 	
rencontré	rencontrer	VERB	1610	1618	rencontré	B-bn:00090725v	https://babelnet.org/synset?word=bn:00090725v&lang=FR&langTrans=DE	1	 	 	 	
hier	hier	ADV	1620	1623	hier	B-bn:00117652r	https://babelnet.org/synset?word=bn:00117652r&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	1624	1624	,			 	 	 	 	
dans	dan	ADP	1626	1629	dans			 	 	 	 	
la	le	DET	1631	1632	la			 	 	 	 	
soirée	soirée	NOUN	1634	1639	soirée	B-bn:00072661n	https://babelnet.org/synset?word=bn:00072661n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	1640	1640	,			 	 	 	 	
un	un	DET	1642	1643	un			 	 	 	 	
député	député	NOUN	1645	1650	député	B-bn:00026425n	https://babelnet.org/synset?word=bn:00026425n&lang=FR&langTrans=DE	1	 	 	 	
d'	de	ADP	1652	1653	d'			 	 	 	 	
un	un	DET	1654	1655	un			 	 	 	 	
département	département	NOUN	1657	1667	département	B-bn:00026309n	https://babelnet.org/synset?word=bn:00026309n&lang=FR&langTrans=DE	1	1	1	 	
voisin	voisin	ADJ	1669	1674	voisin	B-bn:00099859a	https://babelnet.org/synset?word=bn:00099859a&lang=FR&langTrans=DE	 	1	 	 	
de	de	ADP	1676	1677	de			 	 	 	 	
la	le	DET	1679	1680	la			 	 	 	 	
Suisse	Suisse	PROPN	1682	1687	Suisse	B-bn:00069666n	https://babelnet.org/synset?word=bn:00069666n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	1688	1688	,			 	 	 	 	
qui	qui	PRON	1690	1692	qui			 	 	 	 	
voyait	voir	VERB	1694	1699	voyait	B-bn:00093430v	https://babelnet.org/synset?word=bn:00093430v&lang=FR&langTrans=DE	1	 	 	 	
beaucoup	beaucoup	ADV	1701	1708	beaucoup	B-bn:00114047r	https://babelnet.org/synset?word=bn:00114047r&lang=FR&langTrans=DE	1	 	 	 	
M.	monsieur	NOUN	1710	1711	M.	B-bn:00055346n	https://babelnet.org/synset?word=bn:00055346n&lang=FR&langTrans=DE	1	 	 	 	
Walewski	Walewski	PROPN	1713	1720	Walewski			 	 	1	 	
pendant	pendre	ADP	1722	1728	pendant			 	 	 	 	
le	le	DET	1730	1731	le			 	 	 	 	
séjour	séjour	NOUN	1733	1738	séjour	B-bn:00072662n	https://babelnet.org/synset?word=bn:00072662n&lang=FR&langTrans=DE	1	 	 	 	
de	de	ADP	1740	1741	de			 	 	 	 	
ce	ce	DET	1743	1744	ce			 	 	 	 	
personnage	personnage	NOUN	1746	1755	personnage	B-bn:00017746n	https://babelnet.org/synset?word=bn:00017746n&lang=FR&langTrans=DE	1	 	 	 	
à	à	ADP	1757	1757	à			 	 	 	 	
Amphion	amphion	NOUN	1759	1765	Amphion			 	 	1	 	
,	,	PUNCT	1766	1766	,			 	 	 	 	
sur	sur	ADP	1768	1770	sur			 	 	 	 	
les	le	DET	1772	1774	les			 	 	 	 	
bords	bord	NOUN	1776	1780	bords	B-bn:00012214n	https://babelnet.org/synset?word=bn:00012214n&lang=FR&langTrans=DE	1	 	 	 	
du	du	DET	1782	1783	du			 	 	 	 	
lac	lac	NOUN	1785	1787	lac	B-bn:00049719n	https://babelnet.org/synset?word=bn:00049719n&lang=FR&langTrans=DE	1	 	 	 	
de	de	ADP	1789	1790	de	I-bn:00049719n	https://babelnet.org/synset?word=bn:00049719n&lang=FR&langTrans=DE	1	 	 	 	
Genève	Genève	PROPN	1792	1797	Genève	I-bn:00049719n	https://babelnet.org/synset?word=bn:00049719n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	1798	1798	.			 	 	 	 	
Il	il	PRON	1800	1801	Il			 	 	 	 	
nous	nous	PRON	1803	1806	nous			 	 	 	 	
a	avoir	AUX	1808	1808	a			 	 	 	 	
raconté	raconter	VERB	1810	1816	raconté	B-bn:00091011v	https://babelnet.org/synset?word=bn:00091011v&lang=FR&langTrans=DE	1	 	 	 	
une	un	DET	1818	1820	une			 	 	 	 	
conversation	conversation	NOUN	1822	1833	conversation	B-bn:00022349n	https://babelnet.org/synset?word=bn:00022349n&lang=FR&langTrans=DE	1	 	 	 	
que	que	PRON	1835	1837	que			 	 	 	 	
je	il	PRON	1839	1840	je			 	 	 	 	
vous	vous	PRON	1842	1845	vous			 	 	 	 	
transmets	transmettre	VERB	1847	1855	transmets	B-bn:00088769v	https://babelnet.org/synset?word=bn:00088769v&lang=FR&langTrans=DE	1	 	 	 	
presque	presque	ADV	1857	1863	presque	B-bn:00114079r	https://babelnet.org/synset?word=bn:00114079r&lang=FR&langTrans=DE	1	 	 	 	
textuellement	textuellement	ADV	1865	1877	textuellement			 	 	 	 	
.	.	PUNCT	1878	1878	.			 	 	 	 	
M.	monsieur	NOUN	1880	1881	M.	B-bn:00055346n	https://babelnet.org/synset?word=bn:00055346n&lang=FR&langTrans=DE	1	 	 	 	
Walewski	Walewski	PROPN	1883	1890	Walewski			 	 	1	 	
interrogé	interroger	VERB	1892	1900	interrogé	B-bn:00084423v	https://babelnet.org/synset?word=bn:00084423v&lang=FR&langTrans=DE	 	1	1	 	
par	par	ADP	1902	1904	par			 	 	 	 	
lui	luire	PRON	1906	1908	lui			 	 	 	 	
,	,	PUNCT	1909	1909	,			 	 	 	 	
lui	luire	PRON	1911	1913	lui			 	 	 	 	
aurait	avoir	AUX	1915	1920	aurait	B-bn:00088733v	https://babelnet.org/synset?word=bn:00088733v&lang=FR&langTrans=DE	 	1	1	 	
dit	dire	VERB	1922	1924	dit	B-bn:00093287v	https://babelnet.org/synset?word=bn:00093287v&lang=FR&langTrans=DE	1	 	 	 	
:	:	PUNCT	1926	1926	:			 	 	 	 	
«	«	PUNCT	1928	1928	«			 	 	 	 	
J'	il	PRON	1930	1931	J'			 	 	 	 	
ai	avoir	AUX	1932	1933	ai			 	 	 	 	
vu	voir	VERB	1935	1936	vu			 	 	 	 	
l'	le	DET	1938	1939	l'			 	 	 	 	
empereur	empereur	NOUN	1940	1947	empereur	B-bn:00030591n	https://babelnet.org/synset?word=bn:00030591n&lang=FR&langTrans=DE	1	 	 	 	
il	il	PRON	1949	1950	il			 	 	 	 	
y	yu	PRON	1952	1952	y			 	 	 	 	
a	avoir	VERB	1954	1954	a			 	 	 	 	
trois	trois	NUM	1956	1960	trois			 	 	1	 	
semaines	semaine	NOUN	1962	1969	semaines	B-bn:00043484n	https://babelnet.org/synset?word=bn:00043484n&lang=FR&langTrans=DE	1	1	1	 	
environ	environ	ADV	1971	1977	environ	B-bn:00114073r	https://babelnet.org/synset?word=bn:00114073r&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	1978	1978	.			 	 	 	 	
Tenez	Tenez	PROPN	1980	1984	Tenez	B-bn:03244148n	https://babelnet.org/synset?word=bn:03244148n&lang=FR&langTrans=DE	 	1	1	 	
pour	pour	ADP	1986	1989	pour			 	 	 	 	
absolument	absolument	ADV	1991	2000	absolument	B-bn:00114091r	https://babelnet.org/synset?word=bn:00114091r&lang=FR&langTrans=DE	1	 	 	 	
"	"	PUNCT	2001	2001	"			 	 	 	 	
certain	certain	ADJ	2003	2009	certain	B-bn:00099475a	https://babelnet.org/synset?word=bn:00099475a&lang=FR&langTrans=DE	1	 	 	 	
qu'	que	SCONJ	2011	2013	qu'			 	 	 	 	
il	il	PRON	2014	2015	il			 	 	 	 	
ne	ne	ADV	2017	2018	ne			 	 	 	 	
souffrira	souffrir	VERB	2020	2028	souffrira	B-bn:00088745v	https://babelnet.org/synset?word=bn:00088745v&lang=FR&langTrans=DE	1	 	 	 	
pas	pas	ADV	2030	2032	pas			 	 	 	 	
la	le	DET	2034	2035	la			 	 	 	 	
moindre	moindre	ADJ	2037	2043	moindre	B-bn:00105825a	https://babelnet.org/synset?word=bn:00105825a&lang=FR&langTrans=DE	1	 	 	 	
infraction	infraction	NOUN	2045	2054	infraction	B-bn:00046721n	https://babelnet.org/synset?word=bn:00046721n&lang=FR&langTrans=DE	1	 	 	 	
au	au	PRON	2056	2057	au			 	 	 	 	
traité	traiter	VERB	2059	2064	traité	B-bn:03295054n	https://babelnet.org/synset?word=bn:03295054n&lang=FR&langTrans=DE	1	 	 	 	
de	de	ADP	2066	2067	de	I-bn:03295054n	https://babelnet.org/synset?word=bn:03295054n&lang=FR&langTrans=DE	1	 	 	 	
Prague	Prague	PROPN	2069	2074	Prague	I-bn:03295054n	https://babelnet.org/synset?word=bn:03295054n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2075	2075	.			 	 	 	 	
Je	il	PRON	2077	2078	Je			 	 	 	 	
regarde	regarder	VERB	2080	2086	regarde	B-bn:00084662v	https://babelnet.org/synset?word=bn:00084662v&lang=FR&langTrans=DE	1	 	 	 	
donc	donc	ADV	2088	2091	donc	B-bn:00115635r	https://babelnet.org/synset?word=bn:00115635r&lang=FR&langTrans=DE	1	 	 	 	
la	le	DET	2093	2094	la			 	 	 	 	
guerre	guerre	NOUN	2096	2101	guerre	B-bn:00080439n	https://babelnet.org/synset?word=bn:00080439n&lang=FR&langTrans=DE	1	 	 	 	
comme	comme	ADP	2103	2107	comme			 	 	 	 	
fatale	fatal	NOUN	2109	2114	fatale			 	 	 	 	
,	,	PUNCT	2115	2115	,			 	 	 	 	
mais	mais	CCONJ	2117	2120	mais			 	 	 	 	
je	il	PRON	2122	2123	je			 	 	 	 	
m'	se	PRON	2125	2126	m'			 	 	 	 	
abstiens	abstenir	VERB	2127	2134	abstiens	B-bn:00082178v	https://babelnet.org/synset?word=bn:00082178v&lang=FR&langTrans=DE	 	1	1	 	
de	de	ADP	2136	2137	de			 	 	 	 	
vous	vous	PRON	2139	2142	vous			 	 	 	 	
en	en	PRON	2144	2145	en			 	 	 	 	
fixer	fixer	VERB	2147	2151	fixer	B-bn:00088052v	https://babelnet.org/synset?word=bn:00088052v&lang=FR&langTrans=DE	1	 	 	 	
l'	le	DET	2153	2154	l'			 	 	 	 	
échéance	échéance	NOUN	2155	2162	échéance	B-bn:00071001n	https://babelnet.org/synset?word=bn:00071001n&lang=FR&langTrans=DE	 	1	1	 	
.	.	PUNCT	2163	2163	.			 	 	 	 	
Pour	Pour	ADP	2165	2168	Pour			 	 	 	 	
ce	ce	PRON	2170	2171	ce			 	 	 	 	
qui	qui	PRON	2173	2175	qui			 	 	 	 	
me	se	PRON	2177	2178	me			 	 	 	 	
concerne	concerner	VERB	2180	2187	concerne	B-bn:00083240v	https://babelnet.org/synset?word=bn:00083240v&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2188	2188	,			 	 	 	 	
j'	il	PRON	2190	2191	j'			 	 	 	 	
ai	avoir	AUX	2192	2193	ai	B-bn:00088733v	https://babelnet.org/synset?word=bn:00088733v&lang=FR&langTrans=DE	 	1	1	 	
dit	dire	VERB	2195	2197	dit	B-bn:00093287v	https://babelnet.org/synset?word=bn:00093287v&lang=FR&langTrans=DE	1	 	 	 	
à	à	ADP	2199	2199	à			 	 	 	 	
cet	ce	DET	2201	2203	cet			 	 	 	 	
égard	égard	NOUN	2205	2209	égard	B-bn:00066865n	https://babelnet.org/synset?word=bn:00066865n&lang=FR&langTrans=DE	1	 	 	 	
ma	mon	DET	2211	2212	ma			 	 	 	 	
pensée	penser	NOUN	2214	2219	pensée	B-bn:00017339n	https://babelnet.org/synset?word=bn:00017339n&lang=FR&langTrans=DE	1	 	 	 	
à	à	ADP	2221	2221	à			 	 	 	 	
l'	le	DET	2223	2224	l'			 	 	 	 	
empereur	empereur	NOUN	2225	2232	empereur	B-bn:00030591n	https://babelnet.org/synset?word=bn:00030591n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2233	2233	,			 	 	 	 	
et	et	CCONJ	2235	2236	et			 	 	 	 	
j'	il	PRON	2238	2239	j'			 	 	 	 	
ai	avoir	AUX	2240	2241	ai			 	 	 	 	
ajouté	ajouter	VERB	2243	2248	ajouté	B-bn:00082317v	https://babelnet.org/synset?word=bn:00082317v&lang=FR&langTrans=DE	1	 	 	 	
qu'	que	SCONJ	2250	2252	qu'			 	 	 	 	
il	il	PRON	2253	2254	il			 	 	 	 	
serait	être	AUX	2256	2261	serait	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	 	1	1	 	
désirable	désirable	ADJ	2263	2271	désirable	B-bn:00101237a	https://babelnet.org/synset?word=bn:00101237a&lang=FR&langTrans=DE	1	 	 	 	
que	que	SCONJ	2273	2275	que			 	 	 	 	
la	le	DET	2277	2278	la			 	 	 	 	
guerre	guerre	NOUN	2280	2285	guerre	B-bn:00080439n	https://babelnet.org/synset?word=bn:00080439n&lang=FR&langTrans=DE	1	 	 	 	
se	se	PRON	2287	2288	se			 	 	 	 	
fît	faire	VERB	2290	2292	fît	B-bn:00087107v	https://babelnet.org/synset?word=bn:00087107v&lang=FR&langTrans=DE	1	 	 	 	
tout	tout	ADV	2294	2297	tout	B-bn:00114422r	https://babelnet.org/synset?word=bn:00114422r&lang=FR&langTrans=DE	1	 	 	 	
de	de	ADP	2299	2300	de	I-bn:00114422r	https://babelnet.org/synset?word=bn:00114422r&lang=FR&langTrans=DE	1	 	 	 	
suite	suite	NOUN	2302	2306	suite	I-bn:00114422r	https://babelnet.org/synset?word=bn:00114422r&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2307	2307	.			 	 	 	 	
»	»	PUNCT	2309	2309	»			 	 	 	 	
Je	il	PRON	2311	2312	Je			 	 	 	 	
vous	vous	PRON	2314	2317	vous			 	 	 	 	
rapporte	rapporter	VERB	2319	2326	rapporte	B-bn:00084065v	https://babelnet.org/synset?word=bn:00084065v&lang=FR&langTrans=DE	 	1	1	 	
tout	tout	ADJ	2328	2331	tout	B-bn:00114403r	https://babelnet.org/synset?word=bn:00114403r&lang=FR&langTrans=DE	1	 	 	 	
cela	celer	PRON	2333	2336	cela	B-bn:13601451a	https://babelnet.org/synset?word=bn:13601451a&lang=FR&langTrans=DE	1	 	 	 	
sans	sans	ADP	2338	2341	sans			 	 	 	 	
vouloir	vouloir	AUX	2343	2349	vouloir	B-bn:00086682v	https://babelnet.org/synset?word=bn:00086682v&lang=FR&langTrans=DE	1	 	 	 	
y	yu	PRON	2351	2351	y			 	 	 	 	
attacher	attacher	VERB	2353	2360	attacher	B-bn:00083424v	https://babelnet.org/synset?word=bn:00083424v&lang=FR&langTrans=DE	1	 	 	 	
une	un	DET	2362	2364	une			 	 	 	 	
importance	importance	NOUN	2366	2375	importance	B-bn:00046143n	https://babelnet.org/synset?word=bn:00046143n&lang=FR&langTrans=DE	1	 	 	 	
immédiate	immédiat	ADJ	2377	2385	immédiate	B-bn:00104597a	https://babelnet.org/synset?word=bn:00104597a&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2386	2386	,			 	 	 	 	
mais	mais	CCONJ	2388	2391	mais			 	 	 	 	
il	il	PRON	2393	2394	il			 	 	 	 	
est	être	AUX	2396	2398	est	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	1	 	 	 	
bon	bon	ADJ	2400	2402	bon	B-bn:00103672a	https://babelnet.org/synset?word=bn:00103672a&lang=FR&langTrans=DE	1	 	 	 	
que	que	SCONJ	2404	2406	que			 	 	 	 	
vous	vous	PRON	2408	2411	vous			 	 	 	 	
soyez	être	AUX	2413	2417	soyez			 	 	 	 	
instruit	instruire	VERB	2419	2426	instruit	B-bn:00051536n	https://babelnet.org/synset?word=bn:00051536n&lang=FR&langTrans=DE	1	 	 	 	
de	de	ADP	2428	2429	de			 	 	 	 	
tout	tout	ADV	2431	2434	tout			 	 	 	 	
pour	pour	ADP	2436	2439	pour			 	 	 	 	
que	que	SCONJ	2441	2443	que			 	 	 	 	
vous	vous	PRON	2445	2448	vous			 	 	 	 	
ne	ne	ADV	2450	2451	ne			 	 	 	 	
soyez	être	AUX	2453	2457	soyez			 	 	 	 	
pas	pas	ADV	2459	2461	pas			 	 	 	 	
surpris	surprendre	VERB	2463	2469	surpris	B-bn:00094403v	https://babelnet.org/synset?word=bn:00094403v&lang=FR&langTrans=DE	 	1	1	 	
par	par	ADP	2471	2473	par			 	 	 	 	
des	un	DET	2475	2477	des			 	 	 	 	
événements	événement	NOUN	2479	2488	événements	B-bn:00032021n	https://babelnet.org/synset?word=bn:00032021n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2489	2489	,			 	 	 	 	
s'	si	SCONJ	2491	2492	s'			 	 	 	 	
il	il	PRON	2493	2494	il			 	 	 	 	
s'	si	PRON	2496	2497	s'			 	 	 	 	
en	en	PRON	2498	2499	en			 	 	 	 	
produit	produit	NOUN	2501	2507	produit	B-bn:00086013v	https://babelnet.org/synset?word=bn:00086013v&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2508	2508	.			 	 	 	 	
D'	D'	ADP	2510	2511	D'			 	 	 	 	
Espagne	Espagne	PROPN	2512	2518	Espagne	B-bn:00031605n	https://babelnet.org/synset?word=bn:00031605n&lang=FR&langTrans=DE	1	 	 	 	
nous	nous	PRON	2520	2523	nous			 	 	 	 	
ne	ne	ADV	2525	2526	ne			 	 	 	 	
savons	savoir	VERB	2528	2533	savons	B-bn:00090142v	https://babelnet.org/synset?word=bn:00090142v&lang=FR&langTrans=DE	1	 	 	 	
rien	rien	PRON	2535	2538	rien			 	 	 	 	
de	de	ADP	2540	2541	de			 	 	 	 	
nouveau	nouveau	NOUN	2543	2549	nouveau	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=FR&langTrans=DE	1	 	 	 	
;	;	PUNCT	2551	2551	;			 	 	 	 	
je	il	PRON	2553	2554	je			 	 	 	 	
ne	ne	ADV	2556	2557	ne			 	 	 	 	
puis	pouvoir	AUX	2559	2562	puis	B-bn:00114281r	https://babelnet.org/synset?word=bn:00114281r&lang=FR&langTrans=DE	 	1	1	 	
que	que	SCONJ	2564	2566	que			 	 	 	 	
vous	vous	PRON	2568	2571	vous			 	 	 	 	
confirmer	confirmer	VERB	2573	2581	confirmer	B-bn:00082434v	https://babelnet.org/synset?word=bn:00082434v&lang=FR&langTrans=DE	1	 	 	 	
ce	ce	PRON	2583	2584	ce			 	 	 	 	
que	que	PRON	2586	2588	que			 	 	 	 	
je	il	PRON	2590	2591	je			 	 	 	 	
vous	vous	PRON	2593	2596	vous			 	 	 	 	
ai	avoir	AUX	2598	2599	ai			 	 	 	 	
dit	dire	VERB	2601	2603	dit			 	 	 	 	
des	un	DET	2605	2607	des			 	 	 	 	
dissentiments	dissentiment	NOUN	2609	2621	dissentiments			 	 	1	 	
sérieux	sérieux	ADJ	2623	2629	sérieux	B-bn:00029411n	https://babelnet.org/synset?word=bn:00029411n&lang=FR&langTrans=DE	1	 	 	 	
survenus	survenir	VERB	2631	2638	survenus			 	 	 	 	
entre	entrer	ADP	2640	2644	entre			 	 	 	 	
la	le	DET	2646	2647	la			 	 	 	 	
Cour	cour	NOUN	2649	2652	Cour	B-bn:00023310n	https://babelnet.org/synset?word=bn:00023310n&lang=FR&langTrans=DE	1	1	1	 	
des	un	DET	2654	2656	des			 	1	1	 	
Tuileries	tuilerie	NOUN	2658	2666	Tuileries			 	1	1	 	
elle	lui	PRON	2668	2671	elle			 	 	 	 	
général	général	X	2673	2679	général	B-bn:03422118n	https://babelnet.org/synset?word=bn:03422118n&lang=FR&langTrans=DE	1	 	 	 	
Prim	Prim	PROPN	2681	2684	Prim	I-bn:03422118n	https://babelnet.org/synset?word=bn:03422118n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2685	2685	.			 	 	 	 	
Pour	Pour	ADP	2687	2690	Pour			 	 	 	 	
ce	ce	PRON	2692	2693	ce			 	 	 	 	
qui	qui	PRON	2695	2697	qui			 	 	 	 	
est	être	AUX	2699	2701	est	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	 	1	1	 	
de	de	ADP	2703	2704	de			 	 	 	 	
notre	notre	DET	2706	2710	notre			 	 	 	 	
gouvernement	gouvernement	NOUN	2712	2723	gouvernement	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2724	2724	,			 	 	 	 	
il	il	PRON	2726	2727	il			 	 	 	 	
est	être	AUX	2729	2731	est			 	 	 	 	
plus	plus	ADV	2733	2736	plus	B-bn:00115880r	https://babelnet.org/synset?word=bn:00115880r&lang=FR&langTrans=DE	1	 	 	 	
hésitant	hésiter	VERB	2738	2745	hésitant	B-bn:00089323v	https://babelnet.org/synset?word=bn:00089323v&lang=FR&langTrans=DE	1	 	 	 	
que	que	SCONJ	2747	2749	que			 	 	 	 	
jamais	jamais	ADV	2751	2756	jamais	B-bn:00116326r	https://babelnet.org/synset?word=bn:00116326r&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2757	2757	.			 	 	 	 	
Aujourd'hui	aujourd'huie	NOUN	2759	2769	Aujourd'hui			 	 	 	 	
,	,	PUNCT	2770	2770	,			 	 	 	 	
l'	le	DET	2772	2773	l'			 	 	 	 	
empereur	empereur	NOUN	2774	2781	empereur	B-bn:00030591n	https://babelnet.org/synset?word=bn:00030591n&lang=FR&langTrans=DE	1	 	 	 	
semble	sembler	AUX	2783	2788	semble	B-bn:00082690v	https://babelnet.org/synset?word=bn:00082690v&lang=FR&langTrans=DE	1	 	 	 	
un	un	DET	2790	2791	un			 	 	 	 	
peu	peu	ADV	2793	2795	peu	B-bn:00114044r	https://babelnet.org/synset?word=bn:00114044r&lang=FR&langTrans=DE	1	 	 	 	
ramené	ramener	VERB	2797	2802	ramené	B-bn:13706925v	https://babelnet.org/synset?word=bn:13706925v&lang=FR&langTrans=DE	1	 	 	 	
à	à	ADP	2804	2804	à			 	 	 	 	
l'	le	DET	2806	2807	l'			 	 	 	 	
avènement	avènement	NOUN	2808	2816	avènement	B-bn:00001565n	https://babelnet.org/synset?word=bn:00001565n&lang=FR&langTrans=DE	 	1	1	 	
du	du	DET	2818	2819	du			 	 	 	 	
prince	prince	NOUN	2821	2826	prince	B-bn:01049087n	https://babelnet.org/synset?word=bn:01049087n&lang=FR&langTrans=DE	1	 	 	 	
des	un	ADP	2828	2830	des	I-bn:01049087n	https://babelnet.org/synset?word=bn:01049087n&lang=FR&langTrans=DE	1	1	1	 	
Asturies	asturie	NOUN	2832	2839	Asturies	I-bn:01049087n	https://babelnet.org/synset?word=bn:01049087n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2840	2840	.			 	 	 	 	
Dans	Dans	ADP	2842	2845	Dans			 	 	 	 	
ce	ce	DET	2847	2848	ce			 	 	 	 	
cas	cas	NOUN	2850	2852	cas	B-bn:00016401n	https://babelnet.org/synset?word=bn:00016401n&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2853	2853	,			 	 	 	 	
pour	pour	ADP	2855	2858	pour			 	 	 	 	
gagner	gagner	VERB	2860	2865	gagner	B-bn:00084089v	https://babelnet.org/synset?word=bn:00084089v&lang=FR&langTrans=DE	 	1	1	 	
le	le	DET	2867	2868	le			 	 	 	 	
général	général	NOUN	2870	2876	général	B-bn:03422118n	https://babelnet.org/synset?word=bn:03422118n&lang=FR&langTrans=DE	1	 	 	 	
Prim	Prim	PROPN	2878	2881	Prim	I-bn:03422118n	https://babelnet.org/synset?word=bn:03422118n&lang=FR&langTrans=DE	1	 	 	 	
à	à	ADP	2883	2883	à			 	 	 	 	
cette	ce	DET	2885	2889	cette			 	 	 	 	
combinaison	combinaison	NOUN	2891	2901	combinaison	B-bn:00023363n	https://babelnet.org/synset?word=bn:00023363n&lang=FR&langTrans=DE	1	 	 	 	
on	on	PRON	2903	2904	on			 	 	 	 	
lui	luire	PRON	2906	2908	lui			 	 	 	 	
offrirait	offrir	VERB	2910	2918	offrirait	B-bn:00091136v	https://babelnet.org/synset?word=bn:00091136v&lang=FR&langTrans=DE	1	 	 	 	
la	le	DET	2920	2921	la			 	 	 	 	
régence	régence	NOUN	2923	2929	régence	B-bn:16194097n	https://babelnet.org/synset?word=bn:16194097n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	2930	2930	.			 	 	 	 	
Telle	tel	ADJ	2932	2936	Telle			 	 	 	 	
est	être	AUX	2938	2940	est	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	 	1	1	 	
l'	le	DET	2942	2943	l'			 	 	 	 	
idée	idée	NOUN	2944	2947	idée	B-bn:00045800n	https://babelnet.org/synset?word=bn:00045800n&lang=FR&langTrans=DE	1	 	 	 	
qui	qui	PRON	2949	2951	qui			 	 	 	 	
prévaut	prévaloir	VERB	2953	2959	prévaut	B-bn:00092006v	https://babelnet.org/synset?word=bn:00092006v&lang=FR&langTrans=DE	1	 	 	 	
en	en	ADP	2961	2962	en			 	 	 	 	
ce	ce	DET	2964	2965	ce			 	 	 	 	
moment	moment	NOUN	2967	2972	moment	B-bn:00010728n	https://babelnet.org/synset?word=bn:00010728n&lang=FR&langTrans=DE	1	 	 	 	
et	et	CCONJ	2974	2975	et			 	 	 	 	
qui	qui	PRON	2977	2979	qui			 	 	 	 	
,	,	PUNCT	2980	2980	,			 	 	 	 	
peut-être	peut-être	ADV	2982	2990	peut-être	B-bn:02467510n	https://babelnet.org/synset?word=bn:02467510n&lang=FR&langTrans=DE	1	 	 	 	
demain	demain	ADV	2992	2997	demain	B-bn:00117323r	https://babelnet.org/synset?word=bn:00117323r&lang=FR&langTrans=DE	1	 	 	 	
,	,	PUNCT	2998	2998	,			 	 	 	 	
sera	être	AUX	3000	3003	sera	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=FR&langTrans=DE	 	1	1	 	
abandonnée	abandonner	VERB	3005	3014	abandonnée			 	 	 	 	
pour	pour	ADP	3016	3019	pour			 	 	 	 	
une	un	DET	3021	3023	une			 	 	 	 	
autre	autre	ADJ	3025	3029	autre	B-bn:00101268a	https://babelnet.org/synset?word=bn:00101268a&lang=FR&langTrans=DE	 	1	1	 	
combinaison	combinaison	NOUN	3031	3041	combinaison	B-bn:00023363n	https://babelnet.org/synset?word=bn:00023363n&lang=FR&langTrans=DE	1	 	 	 	
.	.	PUNCT	3042	3042	.			 	 	 	 	
Ce	ce	PRON	3044	3045	Ce			 	 	 	 	
qui	qui	PRON	3047	3049	qui			 	 	 	 	
a	avoir	AUX	3051	3051	a			 	 	 	 	
